

     *****************************************************************
     *                     ANSYS Chemkin 2025 R2                     *
     *                      AURORA Application                       *
     *         PERFECTLY STIRRED OR PLUG FLOW REACTOR MODEL          *
     *                 Copyright(c) 2025 ANSYS, Inc.                 *                
     *Run Date and Time: Oct 25, 2025   16:44:24     120 min from UTC*
     *****************************************************************



Running Chemkin
Running Multi-threaded mode

                WORKING SPACE REQUIREMENTS
                 PROVIDED        REQUIRED 
 LOGICAL              146            146
 INTEGER            43512          43512
 REAL               38758          38758
 CHARACTER            123            123

This problem requires      0.296MB of memory for the REAL array.

Initializing Chemkin Gas-phase Library a component of ANSYS Chemkin 2025 R2, Build date: May 18, 2025
This and All Other Chemkin(R) Libraries are Copyright (c) 2025 Ansys, Inc.  Unauthorized use, distribution, or duplication is prohibited.  This product is subject to U.S. laws governing export and re-export.  For full Legal Notice, see documentation.


LICENSE INFORMATION: 
 

LicNum: 0.  License for DESKTOP-V3VNKI6-erikd-7692-000146 is obtained from the ANSYS license service running on DESKTOP-V3VNKI6.
                                                                                                                                                                                                                                                                                                                                                                                               

           KEYWORD INPUT 

          !
          ! problem type definition
          !
          ENRG   ! Solve Gas Energy Equation
          STST   ! Steady State Solver
          !
          ! physical property
          !
          !Surface_Temperature   ! Surface Temperature Same as Gas Temperature
          !Use_Ideal_Gas_Law   ! Use Ideal Gas Law
          FLRT 25.35   ! Mass Flow Rate (g/sec)
          PRES 46.3853935356526   ! Pressure (atm)
          QLOS 0.0   ! Heat Loss (cal/sec)
          TEMP 1600.0   ! Temperature (K)
          TINL 339.75   ! Inlet Temperature (K)
          VOL 6850.0   ! Volume (cm3)
          !
          ! species property
          !
          REAC C2H6 0.0543298483375   ! Reactant Fraction (mole fraction)
          REAC C3H8 0.0022754382975   ! Reactant Fraction (mole fraction)
          REAC CH4 0.9197081023647   ! Reactant Fraction (mole fraction)
          REAC CO2 0.0122392518118   ! Reactant Fraction (mole fraction)
          REAC N2 0.0114473591885   ! Reactant Fraction (mole fraction)
          !
          ! output control and other misc. property
          !
          GFAC 1.0   ! Gas Reaction Rate Multiplier
          IEEE_CHECK_USUAL 0   ! Disable Over/Underflow Check
          END

 FIRST SOLUTION ESTIMATE FOR PSR #  1 IS EQUILIBRIUM 


========================================================================================================================
     KINETICS MECHANISM:
        Total number of gas phase species     =   53
        Total number of gas phase reactions   =  325
========================================================================================================================


========================================================================================================================
     REACTOR #    1 CONDITIONS FOR INLET NAMED: INLET1
          Inlet mass flow rate =    25.4     gm/sec
               (which, based on an estimated reactor density =   4.856E-03 gm/cm^3 
                       and  on a reactor volume  =   6.850E+03 cm^3, 
                      produces an estimated residence time) =    1.31     sec


          Inlet temperature =   339.75     Kelvin
          Inlet pressure (assumed equal to reactor pressure) =    46.4     atm
          Inlet density =  2.88642E-02 gm/cm^3 
          Inlet mean molecular weight =   17.348     gm/mole
          Inlet molar flow rate      =   1.4612     moles/sec
          Inlet volumetric flow rate =   878.25     cm^3/sec 
               (based on reactor pressure and inlet temperature)
                                     =  2.14499E+06 SCCM
                                     =   2145.0     SLPM

     INLET CONDITIONS FOR GAS PHASE MOLECULAR SPECIES IN INLET1

   Species        mole_frac     moles/sec       gm/sec       cm^3/sec        SCCM            SLPM
    HOCN         0.0000        0.0000        0.0000        0.0000        0.0000        0.0000     
    HNCO         0.0000        0.0000        0.0000        0.0000        0.0000        0.0000     
    NCO          0.0000        0.0000        0.0000        0.0000        0.0000        0.0000     
    N2          1.14474E-002  1.67273E-002  0.46859        10.054        24554.        24.554     
    AR           0.0000        0.0000        0.0000        0.0000        0.0000        0.0000     
    C3H7         0.0000        0.0000        0.0000        0.0000        0.0000        0.0000     
    C3H8        2.27544E-003  3.32496E-003  0.14662        1.9984        4880.8        4.8808     
    CH2CHO       0.0000        0.0000        0.0000        0.0000        0.0000        0.0000     
    CH3CHO       0.0000        0.0000        0.0000        0.0000        0.0000        0.0000     

========================================================================================================================



 TWOPNT:  DOUBLE PRECISION (TWO POINT BOUNDARY VALUE PROBLEM) SOLVER,
          VERSION 3.30 OF APRIL 1998 BY DR. JOSEPH F. GRCAR.

 TWOPNT:  INITIAL GUESS:


========================================================================================================================
                              PSPRNT: Printing of current solution from TWOPNT:
========================================================================================================================


               RESIDENCE TIME                  1.3123E+00  SEC
               MASS FLOW RATE                  2.5350E+01  GM/SEC
               PRESSURE                        46.39      ATM
               MASS DENSITY                   4.8564E-03  GM/CM^3
               VOLUME                          6850.      CM^3
               TOTAL MASS                      33.27      G
               TOTAL SURFACE AREA              0.000      CM^2
               TOTAL SURFACE TO VOLUME RATIO   0.000      CM-1
               GAS CHEM HEAT PRODUCTION        2.2675E-03  CAL/S/CM^3
               TEMPERATURE (FIXED)             1600.0000  K
               SURF TEMP, MATERIAL1            1600.0000  K  (same as gas temp)


   INLET  GAS PHASE MOLE FRACTIONS 

    H2              =  0.0000E+000       H               =  0.0000E+000       O               =  0.0000E+000
    O2              =  0.0000E+000       OH              =  0.0000E+000       H2O             =  0.0000E+000
    HO2             =  0.0000E+000       H2O2            =  0.0000E+000       C               =  0.0000E+000
    CH              =  0.0000E+000       CH2             =  0.0000E+000       CH2(S)          =  0.0000E+000
    CH3             =  0.0000E+000       CH4             =  9.1971E-001       CO              =  0.0000E+000
    CO2             =  1.2239E-002       HCO             =  0.0000E+000       CH2O            =  0.0000E+000
    CH2OH           =  0.0000E+000       CH3O            =  0.0000E+000       CH3OH           =  0.0000E+000
    C2H             =  0.0000E+000       C2H2            =  0.0000E+000       C2H3            =  0.0000E+000
    C2H4            =  0.0000E+000       C2H5            =  0.0000E+000       C2H6            =  5.4330E-002
    HCCO            =  0.0000E+000       CH2CO           =  0.0000E+000       HCCOH           =  0.0000E+000
    N               =  0.0000E+000       NH              =  0.0000E+000       NH2             =  0.0000E+000
    NH3             =  0.0000E+000       NNH             =  0.0000E+000       NO              =  0.0000E+000
    NO2             =  0.0000E+000       N2O             =  0.0000E+000       HNO             =  0.0000E+000
    CN              =  0.0000E+000       HCN             =  0.0000E+000       H2CN            =  0.0000E+000
    HCNN            =  0.0000E+000       HCNO            =  0.0000E+000       HOCN            =  0.0000E+000
    HNCO            =  0.0000E+000       NCO             =  0.0000E+000       N2              =  1.1447E-002
    AR              =  0.0000E+000       C3H7            =  0.0000E+000       C3H8            =  2.2754E-003
    CH2CHO          =  0.0000E+000       CH3CHO          =  0.0000E+000


   EXIT    GAS PHASE MOLE FRACTIONS 

    H2              =  2.9928E-001       H               =  4.3688E-006       O               =  2.0801E-017
    O2              =  9.5486E-023       OH              =  1.7151E-012       H2O             =  3.0024E-006
    HO2             =  5.3526E-025       H2O2            =  7.2035E-023       C               =  1.0635E-015
    CH              =  1.3838E-013       CH2             =  2.1539E-009       CH2(S)          =  6.0056E-011
    CH3             =  1.5821E-004       CH4             =  5.3389E-001       CO              =  1.9391E-002
    CO2             =  6.4769E-008       HCO             =  4.4096E-009       CH2O            =  1.1713E-007
    CH2OH           =  3.0691E-012       CH3O            =  2.6259E-014       CH3OH           =  9.5114E-010
    C2H             =  2.4795E-009       C2H2            =  5.0600E-002       C2H3            =  6.1400E-006
    C2H4            =  7.8585E-002       C2H5            =  1.3833E-005       C2H6            =  4.6740E-003
    HCCO            =  1.4055E-010       CH2CO           =  1.3781E-006       HCCOH           =  8.3181E-011
    N               =  6.8741E-015       NH              =  9.4436E-013       NH2             =  8.4497E-010
    NH3             =  2.5054E-005       NNH             =  1.6978E-012       NO              =  3.2535E-015
    NO2             =  1.9096E-027       N2O             =  1.0446E-019       HNO             =  2.7012E-018
    CN              =  7.3737E-010       HCN             =  8.4122E-003       H2CN            =  1.3710E-008
    HCNN            =  2.6246E-016       HCNO            =  1.7157E-017       HOCN            =  1.0469E-011
    HNCO            =  3.0959E-008       NCO             =  9.4742E-014       N2              =  4.8516E-003
    AR              =  0.0000E+000       C3H7            =  3.1620E-007       C3H8            =  1.0449E-004
    CH2CHO          =  8.5131E-011       CH3CHO          =  6.2276E-008
 
   Volatile Organic Compounds (ppm):  8.1053E+05
   Unburned Hydrocarbons      (ppm):  8.0212E+05
 
   CO                       (ppmvd): 1.9391E+04
   NO                       (ppmvd): 3.2535E-09
   NOx                      (ppmvd): 3.2536E-09
   CO                (ppmvd 15% O2):  5540.    
   NO                (ppmvd 15% O2): 9.2958E-10
   NOx               (ppmvd 15% O2): 9.2961E-10

========================================================================================================================



 TWOPNT:  SOLVE THE PROBLEM.

                      LOG10   LOG10          
              TASK   NORM F  COND J   REMARK 

             START    -0.76            
            SEARCH    -9.54    0.00   6 SEARCH STEPS

 TWOPNT:  FINAL SOLUTION:


========================================================================================================================
                              PSPRNT: Printing of current solution from TWOPNT:
========================================================================================================================


               RESIDENCE TIME                  1.3197E+00  SEC
               MASS FLOW RATE                  2.5350E+01  GM/SEC
               PRESSURE                        46.39      ATM
               MASS DENSITY                   4.8838E-03  GM/CM^3
               VOLUME                          6850.      CM^3
               TOTAL MASS                      33.45      G
               TOTAL SURFACE AREA              0.000      CM^2
               TOTAL SURFACE TO VOLUME RATIO   0.000      CM-1
               GAS CHEM HEAT PRODUCTION       -2.4342E+00  CAL/S/CM^3
               TEMPERATURE (FIXED)             1600.0000  K
               SURF TEMP, MATERIAL1            1600.0000  K  (same as gas temp)


   EXIT    GAS PHASE MOLE FRACTIONS 

    H2              =  2.9416E-001       H               =  4.3261E-006       O               =  9.9089E-015
    O2              =  2.2627E-017       OH              =  1.4825E-009       H2O             =  2.5731E-003
    HO2             =  3.2071E-019       H2O2            =  5.3788E-017       C               =  1.1015E-015
    CH              =  1.4227E-013       CH2             =  2.2130E-009       CH2(S)          =  6.1203E-011
    CH3             =  1.6026E-004       CH4             =  5.3683E-001       CO              =  1.6632E-002
    CO2             =  1.4900E-004       HCO             =  3.7507E-009       CH2O            =  1.2551E-007
    CH2OH           =  4.7024E-011       CH3O            =  6.6833E-013       CH3OH           =  5.6034E-008
    C2H             =  2.6454E-009       C2H2            =  5.3588E-002       C2H3            =  6.4423E-006
    C2H4            =  8.1851E-002       C2H5            =  1.4275E-005       C2H6            =  4.7910E-003
    HCCO            =  1.4455E-010       CH2CO           =  1.4068E-006       HCCOH           =  6.1647E-008
    N               =  1.6943E-016       NH              =  1.1246E-016       NH2             =  4.9009E-014
    NH3             =  1.4417E-009       NNH             =  3.1607E-012       NO              =  5.5867E-016
    NO2             =  9.5497E-025       N2O             =  1.2820E-016       HNO             =  3.0990E-019
    CN              =  2.6690E-016       HCN             =  3.0186E-009       H2CN            =  4.8596E-015
    HCNN            =  5.0731E-016       HCNO            =  1.4477E-019       HOCN            =  1.5397E-015
    HNCO            =  1.5876E-012       NCO             =  5.0705E-018       N2              =  9.1214E-003
    AR              =  0.0000E+000       C3H7            =  3.3357E-007       C3H8            =  1.0933E-004
    CH2CHO          =  8.2902E-011       CH3CHO          =  1.7368E-008
 
   Volatile Organic Compounds (ppm):  8.1783E+05
   Unburned Hydrocarbons      (ppm):  8.1782E+05
 
   CO                       (ppmvd): 1.6675E+04
   NO                       (ppmvd): 5.6011E-10
   NOx                      (ppmvd): 6.8864E-10
   CO                (ppmvd 15% O2):  4764.    
   NO                (ppmvd 15% O2): 1.6003E-10
   NOx               (ppmvd 15% O2): 1.9676E-10

========================================================================================================================



 TWOPNT:  SUCCESS.  PROBLEM SOLVED.

   PSRTWO: FINISHED FIXED TEMPERATURE, ADDING ENERGY EQUATION


 TWOPNT:  DOUBLE PRECISION (TWO POINT BOUNDARY VALUE PROBLEM) SOLVER,
          VERSION 3.30 OF APRIL 1998 BY DR. JOSEPH F. GRCAR.

 TWOPNT:  INITIAL GUESS:


========================================================================================================================
                              PSPRNT: Printing of current solution from TWOPNT:
========================================================================================================================


               RESIDENCE TIME                  1.3197E+00  SEC
               MASS FLOW RATE                  2.5350E+01  GM/SEC
               PRESSURE                        46.39      ATM
               MASS DENSITY                   4.8838E-03  GM/CM^3
               VOLUME                          6850.      CM^3
               TOTAL MASS                      33.45      G
               TOTAL SURFACE AREA              0.000      CM^2
               TOTAL SURFACE TO VOLUME RATIO   0.000      CM-1
               GAS CHEM HEAT PRODUCTION       -2.4342E+00  CAL/S/CM^3
               TEMPERATURE (INLET)              339.7500  K
               TEMPERATURE                     1600.0000  K
               SURF TEMP, MATERIAL1            1600.0000  K  (same as gas temp)
               HEAT LOSS, MATERIAL1            0.000      CAL/SEC


   EXIT    GAS PHASE MOLE FRACTIONS 

    H2              =  2.9416E-001       H               =  4.3261E-006       O               =  9.9089E-015
    O2              =  2.2627E-017       OH              =  1.4825E-009       H2O             =  2.5731E-003
    HO2             =  3.2071E-019       H2O2            =  5.3788E-017       C               =  1.1015E-015
    CH              =  1.4227E-013       CH2             =  2.2130E-009       CH2(S)          =  6.1203E-011
    CH3             =  1.6026E-004       CH4             =  5.3683E-001       CO              =  1.6632E-002
    CO2             =  1.4900E-004       HCO             =  3.7507E-009       CH2O            =  1.2551E-007
    CH2OH           =  4.7024E-011       CH3O            =  6.6833E-013       CH3OH           =  5.6034E-008
    C2H             =  2.6454E-009       C2H2            =  5.3588E-002       C2H3            =  6.4423E-006
    C2H4            =  8.1851E-002       C2H5            =  1.4275E-005       C2H6            =  4.7910E-003
    HCCO            =  1.4455E-010       CH2CO           =  1.4068E-006       HCCOH           =  6.1647E-008
    N               =  1.6943E-016       NH              =  1.1246E-016       NH2             =  4.9009E-014
    NH3             =  1.4417E-009       NNH             =  3.1607E-012       NO              =  5.5867E-016
    NO2             =  9.5497E-025       N2O             =  1.2820E-016       HNO             =  3.0990E-019
    CN              =  2.6690E-016       HCN             =  3.0186E-009       H2CN            =  4.8596E-015
    HCNN            =  5.0731E-016       HCNO            =  1.4477E-019       HOCN            =  1.5397E-015
    HNCO            =  1.5876E-012       NCO             =  5.0705E-018       N2              =  9.1214E-003
    AR              =  0.0000E+000       C3H7            =  3.3357E-007       C3H8            =  1.0933E-004
    CH2CHO          =  8.2902E-011       CH3CHO          =  1.7368E-008
 
   Volatile Organic Compounds (ppm):  8.1783E+05
   Unburned Hydrocarbons      (ppm):  8.1782E+05
 
   CO                       (ppmvd): 1.6675E+04
   NO                       (ppmvd): 5.6011E-10
   NOx                      (ppmvd): 6.8864E-10
   CO                (ppmvd 15% O2):  4764.    
   NO                (ppmvd 15% O2): 1.6003E-10
   NOx               (ppmvd 15% O2): 1.9676E-10

========================================================================================================================



 TWOPNT:  SOLVE THE PROBLEM.

                      LOG10   LOG10          
              TASK   NORM F  COND J   REMARK 

             START     3.05            
            SEARCH     4.18    0.00   GOING OUT OF BOUNDS
            EVOLVE     2.80    0.00   100 TIME STEPS, 8.0E-06 LAST STRIDE
            SEARCH     4.35    0.00   GOING OUT OF BOUNDS
            EVOLVE     2.58    0.00   100 TIME STEPS, 1.3E-04 LAST STRIDE
            SEARCH     4.36    0.00   GOING OUT OF BOUNDS
            EVOLVE     2.55    0.00   100 TIME STEPS, 2.0E-03 LAST STRIDE
            SEARCH     4.70    0.00   DIVERGING
            EVOLVE     2.47    0.00   100 TIME STEPS, 1.0E-02 LAST STRIDE
            SEARCH     4.80    0.00   GOING OUT OF BOUNDS
            EVOLVE     2.32    0.00   100 TIME STEPS, 1.0E-02 LAST STRIDE
            SEARCH     2.24    0.00   GOING OUT OF BOUNDS
            EVOLVE     2.16    0.00   100 TIME STEPS, 1.0E-02 LAST STRIDE
            SEARCH    -6.72    0.00   37 SEARCH STEPS

 TWOPNT:  FINAL SOLUTION:


========================================================================================================================
                              PSPRNT: Printing of current solution from TWOPNT:
========================================================================================================================


               RESIDENCE TIME                  7.7996E+00  SEC
               MASS FLOW RATE                  2.5350E+01  GM/SEC
               PRESSURE                        46.39      ATM
               MASS DENSITY                   2.8864E-02  GM/CM^3
               VOLUME                          6850.      CM^3
               TOTAL MASS                      197.7      G
               TOTAL SURFACE AREA              0.000      CM^2
               TOTAL SURFACE TO VOLUME RATIO   0.000      CM-1
               GAS CHEM HEAT PRODUCTION       -4.9882E-09  CAL/S/CM^3
               TEMPERATURE (INLET)              339.7500  K
               TEMPERATURE                      339.7500  K
               SURF TEMP, MATERIAL1             339.7500  K  (same as gas temp)
               HEAT LOSS, MATERIAL1            0.000      CAL/SEC


   EXIT    GAS PHASE MOLE FRACTIONS 

    H2              =  2.6030E-010       H               =  2.8839E-015       O               = -4.7862E-033
    O2              = -3.2424E-025       OH              =  1.6703E-028       H2O             =  8.5103E-020
    HO2             =  6.8317E-026       H2O2            =  3.4016E-029       C               = -8.0028E-032
    CH              =  7.6550E-037       CH2             =  1.4875E-024       CH2(S)          =  2.3044E-030
    CH3             = -1.5214E-010       CH4             =  9.1971E-001       CO              = -1.6576E-012
    CO2             =  1.2239E-002       HCO             =  1.6150E-012       CH2O            =  4.1575E-014
    CH2OH           = -1.4145E-018       CH3O            = -5.4968E-021       CH3OH           = -3.5867E-018
    C2H             =  1.9730E-019       C2H2            = -1.9708E-019       C2H3            = -1.0787E-026
    C2H4            =  9.0083E-014       C2H5            =  4.2945E-010       C2H6            =  5.4330E-002
    HCCO            = -7.7777E-019       CH2CO           = -3.0070E-015       HCCOH           = -3.4629E-022
    N               =  7.4797E-022       NH              =  6.6870E-018       NH2             = -3.0900E-023
    NH3             = -5.7571E-026       NNH             =  1.1599E-024       NO              =  2.2570E-019
    NO2             = -3.5799E-035       N2O             =  1.1676E-023       HNO             =  6.0385E-018
    CN              =  4.5797E-024       HCN             =  4.6352E-020       H2CN            =  1.3185E-019
    HCNN            = -2.5034E-024       HCNO            =  3.9225E-025       HOCN            = -1.2645E-037
    HNCO            = -1.3130E-017       NCO             =  2.2078E-024       N2              =  1.1447E-002
    AR              =  0.0000E+000       C3H7            =  5.2453E-010       C3H8            =  2.2754E-003
    CH2CHO          =  3.9851E-015       CH3CHO          = -1.4491E-018
 
   Volatile Organic Compounds (ppm):  1.0352E+06
   Unburned Hydrocarbons      (ppm):  1.0352E+06
 
   CO                       (ppmvd):-1.6576E-06
   NO                       (ppmvd): 2.2570E-13
   NOx                      (ppmvd): 2.2571E-13
   CO                (ppmvd 15% O2):-4.7359E-07
   NO                (ppmvd 15% O2): 6.4484E-14
   NOx               (ppmvd 15% O2): 6.4488E-14

========================================================================================================================



 TWOPNT:  SUCCESS.  PROBLEM SOLVED.

========================================================================================================================
     OUTLET CONDITIONS:
          Specified inlet mass flow rate =    25.4     gm/sec
          Rate of Mass Loss to the walls =    0.00     gm/sec
          Outlet mass flow rate          =    25.4     gm/sec
               (which, based on an reactor density =   2.886E-02 gm/cm^3 
                   and  on a reactor volume =   6.850E+03 cm^3, 
                   produces a residence time) =    7.80     sec


          Outlet and reactor temperature =   339.75     Kelvin
          Outlet and reactor pressure    =    46.4     atm
          Outlet and reactor density     =  2.88642E-02 gm/cm^3 
          Outlet and reactor mean molecular weight =   17.348     gm/mole
          Outlet molar flow rate         =   1.4612     moles/sec
          Outlet volumetric flow rate    =   878.25     cm^3/sec 
               (based on reactor pressure and temperature)
                                         =  2.14499E+06 SCCM
                                         =   2145.0     SLPM

     OUTLET CONDITIONS FOR GAS PHASE MOLECULAR SPECIES:

   Species        mole_frac     #/cm^3       moles/sec       gm/sec       cm^3/sec        SCCM
------------------------------------------------------------------------------------------------------
    H2           2.60299E-10   2.60812E+11   3.80360E-10   7.66783E-10   2.28608E-07   5.58340E-04
    H            2.88395E-15   2.88963E+06   4.21414E-15   4.24772E-15   2.53282E-12   6.18604E-09
    O           -4.78622E-33  -4.79565E-12  -6.99382E-33  -1.11897E-31  -4.20350E-30  -1.02664E-26
    O2          -3.24238E-25  -3.24877E-04  -4.73790E-25  -1.51607E-23  -2.84762E-22  -6.95488E-19
    OH           1.67026E-28   1.67355E-07   2.44065E-28   4.15090E-27   1.46690E-25   3.58269E-22
    H2O          8.51034E-20    85.271       1.24357E-19   2.24033E-18   7.47421E-17   1.82546E-13
    HO2          6.83173E-26   6.84518E-05   9.98279E-26   3.29500E-24   5.99996E-23   1.46540E-19
    H2O2         3.40163E-29   3.40833E-08   4.97059E-29   1.69073E-27   2.98748E-26   7.29646E-23
    C           -8.00281E-32  -8.01857E-11  -1.16940E-31  -1.40459E-30  -7.02846E-29  -1.71660E-25
    CH           7.65499E-37   7.67007E-16   1.11858E-36   1.45629E-35   6.72299E-34   1.64199E-30
    CH2          1.48746E-24   1.49039E-03   2.17354E-24   3.04884E-23   1.30636E-21   3.19059E-18
    CH2(S)       2.30438E-30   2.30892E-09   3.36726E-30   4.72328E-29   2.02382E-27   4.94289E-24
    CH3         -1.52135E-10  -1.52435E+11  -2.22306E-10  -3.34239E-09  -1.33613E-07  -3.26329E-04
    CH4          0.91971       9.21520E+20    1.3439        21.560        807.73       1.97277E+06
    CO          -1.65758E-12  -1.66084E+09  -2.42212E-12  -6.78448E-11  -1.45576E-09  -3.55549E-06
    CO2          1.22393E-02   1.22634E+19   1.78845E-02   0.78710        10.749        26253.    
    HCO          1.61505E-12   1.61823E+09   2.35997E-12   6.84830E-11   1.41842E-09   3.46427E-06
    CH2O         4.15751E-14   4.16570E+07   6.07511E-14   1.82414E-12   3.65133E-11   8.91782E-08
    CH2OH       -1.41446E-18   -1417.3      -2.06687E-18  -6.41443E-17  -1.24225E-15  -3.03402E-12
